#bits	20
836427	-3.2513762
836441	-1.0104626
836446	-1.3612208
836452	0.9018603
836462	-3.406328
836468	-0.11506466
836474	-0.062315945
836497	-3.2672794
836501	1.9254212
836540	-2.147227
836551	-6.2665076
836552	4.989653
836596	-0.8364144
836597	2.0854843
836606	-0.17414737
836618	-3.0705914
836650	1.1267543
836663	-0.35721892
836664	-0.47609276
836673	-0.71975017
836692	-0.39123175
836700	-1.5106369
836723	-0.8173798
836734	-0.2380217
836745	2.7483063
836765	3.3320038
836767	-0.77772886
836783	-2.9752638
836792	-4.9755096
836846	-1.8462617
836847	-0.37881532
836862	-1.9970074
836869	2.2605371
836887	-4.4579062
836897	-3.2502906
836930	1.9692913
836936	0.029669344
836949	2.3771708
836981	6.569671
836987	-3.255659
836988	4.5040617
837001	-0.98575926
837037	3.0168042
837042	1.2179381
837062	9.0665655
837072	-0.6356369
837073	-2.5735717
837078	-2.2659376
837099	-0.9302604
837108	0.9567889
837146	3.6622412
837161	-0.92014575
837169	5.076138
837180	-0.3943245
837181	-1.1243562
837202	0.89722174
837207	4.1947637
837225	-2.875755
837232	-2.6316836
837233	-1.1430596
837236	-3.7379115
837240	1.3966986
837264	-1.4457259
837268	0.96225065
837270	-1.7043985
837275	0.8950043
837282	-0.6465859
837284	-3.9481695
837292	2.3056345
837297	1.3121152
837302	3.0397406
837311	-0.9754628
837322	-3.2252328
837324	0.97495395
837326	-0.8570946
837332	-1.8952864
837336	0.9140836
837371	1.8401759
837411	0.7133046
837415	-0.08287391
837422	-0.84924245
837434	-1.9909227
837440	1.4520097
837445	-0.9221703
837459	1.9372714
837471	4.962618
837472	6.673664
837484	1.3002279
837497	3.273654
837501	-2.2175655
837509	0.3790368
837511	-1.0388385
837534	-1.2394072
837535	4.024325
837543	2.932332
837548	-1.033701
837556	-1.1597744
837572	-7.1270156
837637	-0.9881993
837647	-1.0652673
837649	-2.8869932
837675	2.2659073
837679	2.5098312
837697	-2.1770153
837705	-0.7607722
837709	0.96215713
837728	3.5071752
837732	6.9809985
837733	3.5378556
837755	2.5058231
837757	0.38777137
837759	4.4307733
837767	-2.928997
837773	-0.75830406
837800	-0.5747469
837803	-0.7872498
837807	1.8295494
837821	2.113172
837840	-0.16777453
837851	-0.6627263
837857	-0.33804163
837871	2.0368888
837875	-5.1127634
837901	0.19629164
837907	-1.7459282
837914	-3.1866198
837919	1.1950612
837933	-3.4542687
837942	2.4937325
837961	2.887435
837969	6.6855206
838000	0.12865776
838007	2.6223426
838017	0.5198042
838027	4.7523155
838030	-0.73072994
838031	1.2348105
838039	-0.91775835
838045	-0.6760999
838050	-2.2215347
838051	-0.9982238
838060	-0.39438242
838072	2.6803036
838084	1.2613533
838097	-2.5463905
838103	3.0249207
838110	-2.375113
838120	-0.01071225
838121	-0.5746504
838134	0.59660554
838136	-0.8481589
838138	-4.1153016
838140	-1.6447401
838144	3.9328976
838160	-0.47837287
838163	2.9685354
838167	-2.3635843
838189	-0.42387703
838192	2.383808
838200	4.785267
838202	2.5939393
838206	-1.3772066
838214	1.1408451
838241	-0.92636615
838283	-0.94790244
838306	1.0949317
838310	3.6639647
838319	-0.998703
838330	4.1815705
838342	4.723796
838376	-0.39801735
838404	-2.691613
838410	0.16973732
838413	-0.19605075
838442	2.9272175
838449	0.67443866
838452	3.4839404
838474	-1.8812209
838507	-7.202661
838516	-1.1592445
838519	1.1350919
838530	-0.3077172
838538	-0.70621896
838545	1.1262859
838555	1.5731791
838566	-1.9000725
838567	-1.8371869
838569	0.82514685
838575	-3.6359172
838579	-2.138304
838580	-1.9663004
838589	-0.8054439
838598	0.6817218
838602	-3.2708354
838609	-1.6801152
838627	-0.20835072
838631	0.12963527
838637	0.33228686
838676	-1.2758075
838689	3.8077977
838691	4.2031527
838696	-0.97809696
838709	2.6003187
838718	0.37649098
838721	3.5938976
838728	4.9911356
838735	0.5748368
838745	1.5680368
838770	3.9177678
838777	-0.46273568
838778	0.902633
838785	-4.113079
838787	2.0767896
838794	-3.5793273
838797	6.412718
838806	-1.1730913
838811	1.5077496
838839	1.0532693
838842	-0.9345944
838877	-0.843947
838880	-2.1727107
838896	-1.7339653
838930	4.30686
838942	-0.30574802
838958	-1.4305667
838965	-0.73657566
838980	2.1901324
839006	3.1739724
839033	2.5605302
839037	-1.1352814
839062	-1.2637218
839066	1.8989912
839076	1.1300902
839088	-0.7509254
839111	1.8980119
839124	3.8895314
839129	-0.06828192
839131	-0.15327583
839154	-2.2629564
839156	-1.5294539
839193	-1.9813153
839212	-3.2387545
839221	-1.3068448
839224	7.4097524
839239	-0.47388315
839245	-0.85835475
839274	-0.19945279
839333	3.43237
839336	3.5495763
839344	-2.0729845
839355	-0.1145061
839356	2.291118
839365	-4.8426237
839382	-3.2609823
839408	0.33912513
839409	-2.0001159
839415	-1.6827666
839424	-0.8694385
839439	0.3068983
839445	-0.4609635
839457	2.5696132
839460	2.3932242
839465	7.413369
839468	-0.22948657
839495	1.1502367
839497	-4.3720517
839504	-2.207846
839520	-0.47388315
839546	1.9099457
839559	-0.8332142
839574	-0.66393995
839615	7.4732723
839618	-2.9472795
839639	0.794153
839643	2.386156
839659	-4.6116295
839660	-2.637563
839663	1.7518111
839676	1.7621315
839709	-3.900279
839715	-0.14063035
839730	3.307866
839737	-0.45877683
839757	-0.4485014
839779	0.9227969
839788	2.6685722
839790	4.228552
839807	0.93737626
839813	1.5299467
839822	-1.1308054
839824	0.9753971
839828	-0.24163443
839835	1.5755848
839840	1.1503632
839841	-0.9719844
839850	1.1988963
839861	0.19349052
839871	0.71541005
839874	-0.510298
839880	5.0858555
839902	-2.9513178
839903	-0.47523534
839905	0.8281778
839934	-2.5483024
839955	-1.075443
839959	-0.3188796
839981	-5.214488
839983	-0.22080144
840031	-0.35208282
840039	-0.694331
840074	-6.6953645
840082	-5.7051983
840094	1.5270225
840096	-0.41199258
840100	2.6249764
840104	0.19136246
840122	-0.67823017
840127	-0.94896466
840131	0.9899199
840139	0.046045814
840144	-0.99559224
840195	-1.5732297
840208	-1.7730074
840214	-0.024677834
840225	3.2578714
840226	-0.08403221
840247	-0.80655354
840248	-5.51153
840249	-0.44783053
840258	-2.3094018
840270	1.4892724
840285	-1.954471
840295	-0.67412436
840296	-0.65911365
840299	-6.01553
840308	-1.2927196
840309	1.3396305
840315	-4.7032113
840329	8.446028
840333	-1.393495
840338	1.5786047
840354	0.48933527
840365	-0.08674826
840367	0.7172511
840381	3.6968353
840431	-1.3438336
840440	-0.78445554
840448	2.3739257
840450	0.88264674
840467	-2.1523376
840480	-2.2175908
840485	-0.4464127
840509	1.2838238
840513	5.7731733
840517	1.5070803
840528	-0.76841146
840529	-1.8890735
840562	-1.2106074
840576	4.1420774
840578	2.057576
840579	-2.3755
840583	-0.76106995
840588	0.94139117
840617	-3.5191736
840638	0.41100895
840649	-3.5899286
840661	0.3392819
840687	2.6633544
840698	1.25756
840713	-1.57868
840720	2.5634725
840744	1.306671
840750	-3.0051467
840768	-6.382178
840773	1.3877082
840777	2.8566256
840781	0.24049975
840793	-2.90556
840802	-0.72122663
840832	-0.95600307
840836	-1.9731073
840848	-0.24980259
840874	-2.4528344
840875	-1.6845356
840885	2.8631883
840896	-4.0216813
840902	1.6336151
840915	-1.4856343
840916	-2.3649266
840944	1.5829002
840945	2.5522044
840947	-1.4706116
840959	0.5672143
840962	1.6028811
840963	-1.7024255
840964	5.5374203
840966	-3.215882
840974	1.3156517
840990	0.52649313
840991	-0.7652915
841014	-1.3638437
841048	-2.5075474
841052	-2.5727353
841054	-0.15539984
841073	-1.2565088
841095	1.4836385
841105	-3.5037656
841117	-1.2416979
841120	0.99009037
841122	0.043304976
841134	3.2201068
841140	-0.2817062
841153	-0.615919
841155	3.9988537
841173	2.318866
841175	-0.14930767
841179	0.483653
841185	6.9143167
841200	-1.8787413
841208	-2.434786
841216	-1.625986
841235	-3.1704288
841288	-0.36971664
841301	1.5310818
841306	-1.395868
841341	3.4114864
841351	1.0263913
841387	-1.0660515
841394	-0.90892255
841399	0.3199638
841412	-8.787508
841416	-0.77720344
841421	-0.6657942
841424	2.7778585
841428	-1.7565624
841449	0.6720663
841458	-2.9145548
841470	-0.111572675
841507	1.6299028
841508	-0.24974467
841555	2.1655898
841562	8.454911
841574	-4.0213866
841580	-1.5744798
841584	0.42355427
841586	-0.741546
841590	-4.4119463
841595	1.4332838
841599	-0.90245676
841614	0.18233687
841620	-0.6033176
841624	0.7281501
841643	0.8750305
841651	-0.17366378
841674	-0.09804033
841678	3.3881042
841687	-0.9949707
841760	-2.561614
841765	-1.542008
841790	1.3461628
841795	0.35836622
841812	-5.045093
841817	-0.7335533
841834	-6.328127
841850	5.5442924
841851	-3.3939168
841874	-0.89771545
841884	0.06419507
841912	2.2261133
841920	-1.7367312
841926	-0.93993914
841936	-2.419717
841973	-1.535295
841983	2.3778086
841994	0.9061831
841999	-2.5596535
842012	2.0709627
842018	-0.763662
842049	2.9687014
842051	2.3085682
842053	2.7511652
842055	3.8417826
842067	-4.2254195
842078	-4.47473
842107	-0.28587592
842140	-5.7000175
842202	-1.2372917
842232	2.3525417
842235	-1.2531452
842241	-2.371913
842269	3.8842273
842271	-0.051383317
842286	-3.6934507
842319	-0.63543165
842328	-1.0271345
842381	2.8304238
842389	1.8758289
842401	0.5628685
842420	-3.1629102
842422	-0.40741944
842438	0.5684614
842445	-1.5424806
842447	-0.22828856
842460	-0.29631495
842462	4.2163
842464	1.3893977
842469	-3.8359106
842485	-1.4330144
842488	-0.22671318
842490	8.47562
842513	0.79889226
842520	1.7578049
842531	-0.42343464
842542	1.4140614
842558	1.272623
842563	-0.9246005
842591	-0.9074548
842614	-0.81053865
842625	-0.84127444
842630	0.05826441
842683	-0.9074157
842692	-1.5597639
842699	1.1837186
842703	-0.6684228
842721	-4.0978475
842726	-0.9782368
842741	-0.37473366
842744	2.9355779
842784	-5.564828
842792	0.9534051
842812	3.634328
842813	1.1022836
842826	0.44734868
842827	0.97873116
842835	3.481078
842836	-0.4014349
842849	2.420946
842855	4.409657
842879	-1.5237286
842895	2.9086998
842909	-3.6535697
842919	1.863844
842925	6.7422204
842932	-1.296507
842936	3.4473343
842945	-5.3055444
842946	-1.1707886
842960	-2.122835
842976	11.261901
842979	-1.6248789
843000	-0.61341584
843015	-1.2539557
843022	-0.93387175
843027	-1.4643294
843032	-0.7134865
843070	-1.554374
843095	-5.4958863
843108	-1.5926287
843127	-1.580305
843134	0.33701715
843139	4.2030563
843148	0.05924821
843161	0.52036184
843162	1.0262445
843184	0.95621943
843189	0.36331826
843192	-1.1982125
843198	-0.90902096
843203	0.961536
843210	-0.57663924
843226	-0.37416115
843227	1.2504398
843262	-3.5750499
843280	-0.6426452
843322	-1.593585
843330	6.3476815
843360	3.414287
843370	1.1434975
843375	-1.2541618
843387	-0.135172
843412	-2.8050704
843450	4.370194
843457	-0.39638388
843495	-0.42217183
843530	-0.9696304
843543	-2.7245815
843562	3.8765452
843573	1.5007166
843574	-3.8219366
843586	0.9904953
843591	-0.6220834
843608	2.0995698
843616	2.6522799
843652	-5.8171883
843672	-3.6598845
843683	-1.4806201
843694	-0.63662475
843706	-3.3884215
843719	3.3585935
843727	-1.1884261
843749	5.7282324
843752	-1.3433776
843762	0.90608186
843765	-2.8189616
843767	-0.27774256
843779	0.5758689
843789	9.5970545
843793	8.616492
843805	1.0334541
843806	4.0021687
843818	7.594281
843845	1.3688437
843846	-5.14119
843851	0.92883015
843862	-1.2778368
843915	-1.8836877
843919	2.680306
843920	2.5756528
843930	-1.4006637
843940	-0.5767973
843947	-1.824269
843960	-0.93507284
843961	-0.7519993
843978	4.9149914
843988	1.4402597
843997	-4.2014785
844051	4.6692586
844054	-2.1719322
844068	-0.0009990189
844087	-1.8461763
844097	-2.4433615
844107	8.260343
844117	-1.5965562
844141	1.2031122
844178	3.557323
844179	-0.23387733
844187	4.1394205
844192	-0.9211161
844200	-0.38843855
844204	1.5939106
844228	-2.0814528
844230	-2.1752996
844236	-0.9756987
844250	-0.10912865
844253	-3.0297406
844274	-0.64885706
844281	-0.53582823
844282	-0.7056791
844284	-2.2713914
844294	-1.0090024
844314	-1.1826155
844315	5.8492146
844320	-4.2273264
844363	1.4084646
844413	3.9352226
844432	0.86434877
844443	-2.502424
844475	-0.710754
844480	-1.4744809
844497	2.1012497
844503	-1.2329156
844570	-1.2357866
844576	3.8172936
844585	-0.48492634
844589	-2.33935
844622	1.0353981
844627	-0.74643314
844639	5.639317
844643	-4.0747914
844644	-0.98525006
844649	-0.5046128
844655	-1.9003627
844663	3.6075654
844665	-1.3874073
844669	-0.040177137
844671	-0.7197476
844683	-1.8730912
844692	-2.151141
844717	5.4604006
844733	-0.5343108
844739	-1.1672977
844746	-1.142013
844781	-2.0346286
844784	2.9032738
844789	6.4961033
844812	-0.5677977
844817	-0.29990888
844830	-1.0056665
844921	0.98671925
844925	-0.062315945
844936	-0.50966734
844965	-0.4611816
845011	-0.5757175
845032	-1.4650972
845057	-0.47832528
845070	1.8102531
845078	-1.9593498
845090	-0.65567774
845098	-2.8684316
845100	-0.29238364
845115	-2.9472795
845127	4.5551405
845135	3.5803401
845152	-1.704648
845182	-1.5162486
845219	-1.1795291
845222	2.4244726
845265	7.758482
845267	-0.60170925
845268	1.0386827
845288	-2.33211
845289	0.42351896
845294	-1.2232537
845302	-0.9949731
845309	-0.91581434
845313	0.95635974
845317	0.34583607
845364	-0.44941837
845373	-0.92018324
845440	9.4400215
845443	0.12025833
845444	1.4068978
845446	-1.0798522
845467	-0.907306
845505	2.997535
845513	-3.9585454
845531	-0.37481013
845533	-2.2195444
845535	-0.5923314
845541	-1.1012015
845553	1.2388784
845562	-2.4593003
845582	-0.7671191
845587	0.64602476
845589	4.599999
845620	-6.4642377
845621	-1.1570411
845647	1.5786047
845654	-0.9831688
845697	0.7773264
845715	2.0732508
845758	-2.0303257
845763	-4.6437864
845771	-2.2952116
845783	-4.4517055
845791	2.8879354
845799	1.6424328
845804	3.261786
845806	2.9041753
845836	-0.8968317
845840	-0.47146487
845857	-0.79187554
845875	-2.4187536
845902	-1.0146751
845927	2.1421785
845933	3.1335588
845939	-1.5438261
845940	1.2604533
845944	-4.63401
845948	-1.4673654
845970	-3.5094686
845974	2.123701
845997	-2.0369775
846008	4.891018
846021	-4.429884
846022	-1.3530353
846044	-0.46597436
846045	-0.5501984
846071	0.999049
846072	-8.613906
846095	-1.1862613
846108	-1.3934311
846124	4.3295746
846140	0.78523785
846161	0.37129536
846183	0.67254984
846192	-0.9962211
846193	-0.9465271
846206	7.0353103
846209	-1.3497064
846223	3.0737038
846227	1.7384601
846234	-6.0616775
846260	-0.98788226
846310	0.1345652
846316	0.63086843
846325	-4.4636683
846353	-2.9713624
846362	4.5924387
846375	3.0123837
846379	-1.4555819
846383	0.9132588
846384	-2.25604
846386	-0.95107514
846409	-0.99688095
846417	-1.9756514
846423	0.61364233
846440	-0.6523003
846457	1.6325817
846487	7.0188913
846502	3.3184364
846506	1.7222
846507	-1.5701213
846521	-4.0674562
846603	1.391726
846619	-1.4240991
846641	5.3029895
846653	3.821597
846666	-0.5959589
846669	-1.5520715
846688	-3.7955606
846689	-0.801378
846739	1.9148749
846745	0.8849859
846802	6.7781453
846810	0.3386807
846814	-0.34313118
846818	2.6043112
846844	4.868266
846891	0.29463354
846892	1.1716255
846899	4.835465
846904	-0.39789045
846912	-8.802874
846938	-0.23662229
846968	-1.187287
846994	-0.48071942
847008	-0.18517211
847015	-0.8900855
847045	-0.05794697
847076	0.1956607
847078	-3.0838234
847089	-1.2329156
847090	1.1812944
847103	-0.41067806
847174	4.16919
847207	1.2584349
847237	1.7955341
847245	-0.45791912
847249	0.111721784
847250	0.721165
847254	0.82974976
847263	-2.9825249
847265	-3.2800958
847268	1.5294558
847281	-0.030092945
847285	0.21273455
847288	0.8950043
847297	3.6073456
847298	-0.1044094
847343	2.6702058
847360	-2.4647944
847365	-0.33866164
847369	-0.21393162
847391	1.7382871
847397	-1.0142202
847428	-0.49123016
847443	0.09513628
847486	4.9092684
847493	-1.7354164
847506	-1.3010874
847513	3.889787
847525	1.2100897
847589	-3.655461
847597	-2.1431646
847612	-0.8017693
847615	-5.192929
847642	2.5059786
847645	4.1201377
847652	-1.7198672
847684	-0.83127373
847694	2.9893591
847710	-2.1614769
847718	0.8052161
847720	-0.095427744
847733	-1.8367827
847782	4.8195553
847800	-0.3549065
847806	-2.600896
847807	-0.38706335
847808	0.92492026
847835	-1.9206674
847845	6.58989
847875	0.74727315
847878	-2.4263813
847883	-1.5642822
847893	1.5846139
847898	3.1479523
847909	0.4650988
847924	-1.7402853
847926	-0.7186126
847942	0.37310958
847946	-4.9307895
847952	-3.7848709
847964	-0.916497
847975	-0.8003584
847981	-0.63254404
847992	1.442143
847993	3.9645643
847998	-0.21467295
848044	-0.3859759
848056	-0.86523664
848065	-0.030083252
848077	1.0718255
848081	-0.999301
848099	-3.6854143
848126	-0.4230913
848128	-1.8505892
848129	-0.7572212
848139	-1.648918
848149	2.9069304
848155	1.9186689
848172	7.1215205
848196	1.7578863
848219	-0.63439167
848230	2.4956596
848247	2.6840518
848282	-0.9916243
848289	-0.7197476
848313	-2.7433841
848342	-1.4032273
848347	-4.4837966
848351	0.5037967
848361	-0.47705317
848381	-1.4826739
848385	-1.644007
848387	-0.13487653
848390	-1.8315955
848399	2.7848988
848432	-1.1548147
848433	-2.6117356
848445	-2.370447
848485	4.68791
848491	-1.4993881
848517	4.111907
848554	-0.26315504
848563	-1.7397201
848564	4.246456
848574	1.5293528
848580	-0.21571986
848589	0.8063021
848603	1.4332253
848607	-3.1747043
848619	2.2887294
848632	-0.80786115
848636	0.7482699
848644	-0.8959788
848662	5.1388206
848664	-2.5593889
848665	2.7566123
848667	0.16425106
848670	-1.269591
848682	-1.9315861
848702	0.9041396
848715	0.27438906
848720	0.87431866
848765	2.9289105
848802	-2.8384793
848816	0.16424483
848830	1.1936958
848845	3.629041
848867	-0.59967226
848880	-0.19758981
848917	-1.4642948
848920	-0.36991867
848926	-3.5518157
848935	0.50052494
849009	0.7710055
849016	2.9724483
849018	5.179827
849025	15.895424
849033	2.6494815
849034	0.048839413
849067	7.7054534
849071	0.9850003
849072	0.9532228
849082	-3.0016594
849105	3.0045269
849107	0.23259918
849132	-4.0068293
849140	-1.3910333
849150	-1.2340386
849183	-0.2950485
849190	1.0345906
849205	2.516286
849221	3.479023
849231	1.055426
849234	-0.50602376
849245	-1.3299718
849251	-0.45648476
849303	2.105294
849315	-0.36491203
849318	0.61622065
849338	-0.61559045
849349	-0.05486055
849361	0.44614986
849370	-0.7006082
849410	-0.5047316
849417	0.8736724
849420	-0.7948722
849438	1.791969
849444	0.9426353
849446	-0.69214237
849448	-0.011981352
849471	-1.5588487
849472	10.23842
849477	-4.367142
849501	0.68833846
849502	-0.27224138
849504	0.5972302
849530	-0.4543806
849532	-0.54320544
849534	-0.5685673
849535	-2.4675999
849567	-0.46902537
849585	5.8755803
849618	-3.3150766
849625	2.6945562
849649	-1.7340835
849651	-0.9756987
849652	0.6242379
849676	-2.807414
849720	0.80543697
849735	4.336859
849738	-1.1285411
849751	-0.7221679
849784	1.4168785
849790	1.1607449
849796	-1.8940898
849805	-1.605056
849810	2.7358875
849812	-1.9717566
849817	-20.484444
849836	-2.1266127
849839	-1.087361
849852	1.312697
849854	-0.25995383
849855	-0.13893348
849864	0.9263689
849875	-0.59086496
849877	1.096719
849879	-2.0781372
849899	2.4262903
849908	0.959698
849941	-0.9169172
849967	4.0498695
849990	0.5657739
850002	-0.34521455
850003	-0.0145229045
850007	0.12018377
850009	1.7169384
850050	1.5964954
850053	0.9783294
850060	-0.042563938
850074	-1.1376152
850082	0.52253985
850101	-1.553845
850121	-6.24604
850138	-0.9317401
850163	0.5065436
850185	3.3585997
850186	0.7136774
850199	-2.9736998
850219	-2.1564736
850225	-2.7804296
850231	1.304018
850240	-0.7710175
