#bits	20
856773	-1.6010689
856775	-1.9094467
856794	-0.9772855
856828	17.263048
856897	2.8989518
857013	-3.4914122
857081	-3.0396225
857107	-0.98268336
857179	-3.5565746
857191	-2.4075046
857238	0.9765471
857295	-1.2922455
857307	5.432318
857332	2.1116812
857348	1.7633262
857448	2.096499
857542	-1.4569082
857551	-0.85456544
857614	0.67792165
857698	-0.99683726
857725	-1.8507466
857767	5.9233174
857817	-1.7612382
857883	1.3482691
857892	7.410841
857943	-0.3559209
858049	3.78874
858078	-1.5593952
858211	-2.2806687
858285	1.0583851
858438	1.1540648
858455	-0.7786173
858461	2.4129057
858484	-0.43575737
858575	-1.8242735
858637	1.6676357
858653	-0.6819193
858702	-0.526653
858753	3.7056415
858781	3.9330258
858805	-0.5771811
858809	-0.19217269
858981	11.517283
859043	1.1498506
859115	-2.4004927
859175	-2.643601
859188	-2.205355
859216	1.5742017
859222	-2.389529
859329	-0.7732228
859438	-2.794131
859459	0.95575297
859492	-0.11002887
859534	-0.36473462
859550	4.8209763
859619	0.5443465
859632	1.536424
859651	-20.050694
859655	2.6246543
859679	-4.2900887
859712	2.2589788
859743	1.4902222
859789	-3.5028799
859873	-0.38230217
859884	3.044794
860058	-2.7017236
860060	-1.8242835
860092	4.256395
860178	-2.3492043
860206	-0.11284894
860230	17.858826
860287	-2.1350439
860393	-0.9505376
860518	2.0237322
860549	-2.6851437
860586	-2.994861
860589	-1.7124938
860671	4.6444063
860714	-0.82186574
860821	-0.66133493
860937	-4.1710167
860953	5.5034895
860962	-0.8743134
860992	-0.9913281
860996	-1.9382316
861006	-1.9780887
861021	10.91861
861048	-1.7347842
861100	19.909866
861124	-0.9097127
861152	-1.2627262
861178	-0.8719333
861202	-4.1322618
861353	0.2904661
861372	-3.9920382
861388	2.0625901
861397	-2.1453476
861440	0.7605093
861445	2.69941
861468	-4.4716763
861587	-9.298352
861591	-25.015802
861604	-2.3318973
861631	-1.6430881
861690	-0.99359334
861691	-2.6916554
861807	-2.8911033
861839	-2.975848
861875	1.3791438
861881	-1.8594948
861955	-3.2497451
861972	-2.1483839
861980	-0.14469236
862019	-0.38477737
862048	1.9360129
862169	-0.9323804
862242	-3.6947083
862353	-0.26449528
862405	-1.5244849
862449	-3.60652
862595	-0.35502946
862670	-2.963158
862683	-0.88995034
862745	-0.44761017
862751	9.117386
862825	6.9867606
862840	-2.4707124
862899	5.836491
862908	-0.9427104
862918	-1.2812263
863112	-0.39086848
863128	2.7962608
863132	3.6414
863170	1.5433551
863219	2.7850177
863225	-1.176783
863275	-1.9027749
863278	1.8208684
863393	-0.5231653
863431	-1.641238
863475	1.868436
863540	-1.7223526
863545	-0.8861983
863553	-0.65670323
863563	-1.6636693
863710	-0.65286535
863754	-1.8278898
863817	-0.880588
863852	-1.6601043
863865	1.1067704
863923	-2.3378055
863998	3.0106857
864001	-0.11307681
864019	-1.4325012
864041	-0.720379
864063	-3.8734396
864145	-6.8488245
864248	-1.8278898
864263	-0.9509529
864291	-4.0724626
864292	-0.7970955
864368	-1.5548757
864433	-0.92447305
864437	-0.42679462
864530	-0.7640005
864759	-4.3731446
864780	0.93268085
864818	-0.9060638
864868	-1.2768568
865031	-0.98211783
865078	-1.4654464
865128	-0.1461676
865265	-2.4553819
865302	-0.031369053
865454	1.6055617
865510	2.280189
865613	5.2451754
865641	-0.62932426
865650	-1.19782
865673	-0.04621528
865738	0.48996344
865741	5.613207
865742	-3.1032724
866032	-1.6702421
866047	-2.3333514
866059	-0.99621975
866085	-3.4981337
866099	2.394161
866145	-1.6761566
866256	4.381318
866268	2.378203
866384	-2.247497
866398	-5.402507
866458	-0.6222348
866466	3.3132699
866467	5.452291
866543	-0.97808135
866577	-0.46436954
866608	-0.9146133
866794	-1.4698699
866810	-0.94594187
866824	-0.97174925
866851	2.5371528
866897	-0.07780724
866901	-0.4978179
866902	2.7954025
866955	0.7848698
867043	0.45691225
867086	10.054296
867142	3.829561
867166	2.4505067
867170	-0.40931126
867240	2.9022408
867293	-3.60652
867413	-1.4261059
867420	3.8690984
867460	-4.789191
867517	2.3741138
867571	-1.7459208
867573	1.4402641
867605	-3.1642292
867825	8.369998
868119	-3.4535754
868124	3.141686
868156	0.8284909
868206	12.909237
868239	-0.3498963
868292	-5.8966293
868347	9.803865
868471	6.055192
868527	-0.3766416
868591	-11.759044
868629	-2.3318973
868632	-10.138818
868695	-2.0612555
868851	-0.017231343
868905	-0.76395535
868906	-2.4902582
868916	-2.0951872
868947	-1.7700945
868989	2.2711182
868995	-3.17067
869028	0.24372745
869043	-1.622915
869130	0.5564311
869261	-4.6189914
869411	0.65385884
869430	-0.117361255
869472	-1.040255
869503	-0.83779705
869511	9.069194
869512	-0.29963535
869537	-3.195584
869565	-1.9531468
869574	1.8520904
869595	-5.3848114
869607	3.530022
869635	-0.82572794
869699	-0.8518509
869721	-7.0357184
869757	3.6483574
869823	5.015446
869829	-0.28344947
869864	-4.2796702
869912	11.2055435
869918	-0.33576837
869933	12.068267
869947	7.44699
870015	-2.6582212
870019	4.143283
870088	-7.248822
870119	2.28211
870156	3.2186503
870235	-0.97202116
870298	-2.984682
870382	3.5906172
870423	-0.52187854
870449	-0.96635085
870553	-0.35998595
870589	0.8007344
870591	4.154038
870656	-1.4756397
870670	-0.99150664
870817	2.4733322
870848	3.3224597
870868	-1.673355
871033	2.5395072
871083	4.553301
871085	-1.7616216
871128	4.0010552
871132	4.1912274
871170	-2.1635516
871198	-2.9459472
871251	0.44578508
871252	-5.8150973
871263	-1.5929161
871319	-1.3318019
871355	4.6227403
871393	9.879234
871461	-10.653395
871488	6.6208997
871680	-2.2474394
871686	-0.10216814
871687	-2.113397
871698	-0.89695424
871711	1.4847078
871751	-0.7125358
871784	2.318192
871813	2.5381386
871822	0.20975275
871828	-1.7612382
871874	-1.3106608
871897	4.0071125
871953	-1.2558485
871979	-3.2311778
872093	0.9654226
872148	-1.3665531
872205	12.627624
872263	-2.484028
872272	-12.133575
872287	5.4626036
872354	-2.6516407
872410	-0.9682997
872419	1.4160757
872422	-2.0930574
872454	0.92037815
872474	1.8540008
872492	3.0927694
872522	-1.0812945
872557	-2.390344
872585	3.5938852
872589	7.3078017
872698	6.451771
872707	3.4233642
872849	4.0849166
872884	-1.9970351
872922	-2.912036
872985	-1.3791269
873133	-0.28186554
873143	0.020481931
873317	-0.6758869
873339	12.924843
873343	0.82648915
873363	0.9998235
873497	2.6728652
873499	-2.9074104
873530	10.607048
873568	-8.276227
873631	2.775311
873632	1.3761512
873641	-0.6379172
873780	6.373847
873827	4.3598995
873859	-1.4826652
873918	2.3614023
873926	-0.4634665
873928	-1.6489779
873963	8.231824
874003	-0.85438025
874040	1.7094206
874048	6.18254
874071	-4.7597585
874072	-1.3343521
874128	-1.5002251
874136	-3.231981
874144	6.8959694
874148	-1.8131038
874173	-0.9120342
874215	8.038494
874290	-3.144178
874347	0.97298795
874365	-0.9773225
874389	-1.1295424
874400	-6.038166
874448	-2.6713543
874462	-1.7793826
874542	-2.908472
874579	-15.608591
874597	-0.99513084
874650	-1.328956
874678	-0.9911658
874814	2.3781219
874858	-2.4336252
874865	2.174651
874873	1.461448
874883	-1.9309632
874906	-1.7778817
875007	2.2300842
875014	-4.8953066
875098	-0.5940311
875171	3.3068197
875270	5.130224
875317	-0.6388857
875376	2.0615437
875449	2.4741704
875484	0.43705317
875492	-5.1496773
875514	-7.11492
875522	-1.4752551
875752	3.997577
875811	-2.012857
875820	0.23483525
875822	0.017995862
875877	-4.125615
875884	8.688027
876058	-1.4756397
876070	-1.3286233
876107	-2.735109
876168	2.6904182
876177	-2.6205015
876187	-1.2845802
876194	-1.5158303
876246	6.0108523
876319	8.372894
876403	-0.99799293
876437	0.042056296
876472	-3.2395952
876505	-2.2171876
876595	-2.6205015
876605	2.3584323
876622	-1.2405272
876652	-0.9986353
876674	1.6310472
876681	-3.0339346
876710	-17.16132
876754	3.0684018
876873	-1.9649394
876940	-0.42858285
877004	-1.64438
877030	0.71924293
877048	4.555361
877058	-4.0816875
877116	2.4038324
877117	-2.2481916
877182	-3.06557
877280	-0.29597154
877304	0.749416
877307	-4.5046825
877312	-1.6568491
877426	-0.92447305
877492	-4.104737
877652	-0.8406959
877927	2.9248517
877928	0.27210382
877931	-0.9541863
877957	0.88412064
878081	-0.35348976
878150	3.3230555
878189	3.6125023
878211	1.9527844
878278	7.3407135
878279	-0.99901867
878280	-0.7999426
878284	3.7707996
878353	5.256868
878363	3.78251
878384	5.5655813
878421	-0.9203778
878510	-5.2852163
878700	-0.7811476
878749	-2.319754
878787	-1.1382492
878874	-1.8009787
878894	-2.5144167
879028	-3.3496418
879047	1.8767867
879052	-0.9106255
879115	0.48625726
879135	-2.018718
879171	3.7023416
879223	-11.295677
879319	-0.4634665
879482	-10.974133
879532	-4.227621
879570	4.03788
879585	3.6043656
879620	0.68105656
879640	-0.8314325
879658	-0.096555464
879793	-19.421516
879815	7.740117
879861	-4.789191
879890	-1.6625918
879945	-1.824116
879957	5.2439218
879967	0.42507803
879985	1.5887338
880019	-0.7834246
880040	5.0999827
880115	0.32555643
880224	1.5902085
880296	20.168648
880307	-2.440536
880326	-0.88384813
880333	-2.2204819
880352	1.5800471
880357	-1.4547569
880358	-0.9891919
880363	-2.4544506
880386	-1.8970231
880402	-0.680652
880440	-4.133236
880461	-1.3910403
880509	-3.6186228
880527	0.8007344
880528	1.5106399
880561	-0.95100427
880653	2.535499
880687	-6.037583
880761	-1.4833009
880795	-2.3072271
880800	3.2704844
880837	-0.47922423
880857	-2.125354
880888	3.9391272
880925	3.1497107
880997	-2.1439202
881026	-0.15057307
881153	2.5010786
881272	-2.3268414
881344	0.92081773
881398	13.001785
881464	1.6923252
881466	1.6204965
881480	-2.950422
881491	-4.8422174
881525	3.231537
881630	-0.90432477
881638	-0.55147094
881664	0.85213995
881707	-0.89988905
881711	0.9910623
881745	-3.5772674
881814	-3.131
881833	-7.4280744
881834	2.1363213
881843	0.3074071
881857	-2.9477723
882046	-0.99621975
882065	2.6824515
882134	-0.50604045
882142	-7.638502
882244	-0.48873466
882260	4.867682
882263	2.018395
882323	-3.1232285
882374	-0.4475269
882438	0.33870634
882458	-1.5370775
882459	-0.416441
882495	0.597665
882527	5.80972
882537	-0.031248756
882577	-1.8622714
882589	-0.78027844
882615	1.185996
882650	-0.8556451
882758	-4.7996297
882771	-1.2965481
882852	-1.4719788
882934	-0.25913757
882935	-1.6390628
882968	2.4129057
883012	-1.4083372
883050	-7.643502
883104	-3.0737326
883120	-4.7957006
883138	0.11772362
883172	2.1710303
883244	-5.921901
883263	1.709687
883283	-2.5936756
883307	3.395005
883351	-0.71516424
883359	-0.9731729
883370	2.9072392
883378	1.2764708
883397	-1.0653898
883431	-0.87652206
883447	-4.6485863
883573	13.681225
883607	0.9679897
883764	-1.5646927
883776	-1.177516
883787	-7.5818744
883824	-0.62039983
883832	4.871919
883842	3.0844831
883882	-0.3620087
883920	1.3395495
884007	-1.4808604
884042	-3.324255
884158	-0.5806846
884178	-4.441949
884199	10.154291
884267	-0.84635687
884277	-1.9672155
884317	-1.3037289
884355	0.84854746
884425	-3.2779305
884474	1.1082693
884512	-0.027479032
884549	9.820563
884618	-2.3777072
884686	3.2146208
884730	2.5395072
884752	1.6943754
884780	-0.6082786
884790	3.5387998
884813	-0.99189645
884860	-1.3010607
884897	0.7943265
884917	-0.75856245
884964	-0.14181739
884984	-0.16266426
885048	-0.99105805
885062	2.4689393
885069	-4.231023
885092	2.0139537
885137	0.86562127
885187	3.8536665
885216	-1.9662764
885239	0.93563485
885265	-0.9999849
885299	-1.9062752
885408	-0.8518314
885506	1.245008
885538	-1.7214897
885545	-1.5069032
885567	0.32108998
885607	5.5655546
885622	2.4909136
885634	2.918145
885710	-16.962168
885734	0.9052455
885748	-7.1964006
885952	-4.1651363
885964	0.49415374
885999	-12.089868
886013	-2.4034004
886057	3.2324882
886075	1.8810496
886086	-1.4647553
886095	5.668839
886108	-1.6071248
886169	-1.7435774
886235	-1.3901846
886259	0.31636432
886290	0.9447772
886327	4.5552154
886349	-3.8801782
886386	-0.41804555
886387	-0.34778607
886399	-2.966563
886426	3.6483574
886470	-4.747164
886492	-1.1950625
886530	-5.455687
886573	6.011863
886580	-1.3013138
886604	0.49542633
886618	9.720582
886657	-0.9336425
886805	-2.6704957
886822	5.0160728
886843	3.3357353
886850	-2.789764
886853	-3.7169707
886863	1.4939356
886912	1.782474
886927	1.7267522
886965	-0.5387079
886974	2.2037277
887039	-0.62932426
887053	-2.7879605
887121	0.6897568
887200	-2.3893638
887219	-1.5427451
887277	-1.3910403
887285	-0.9063514
887340	-1.5750124
887347	-1.1371398
887362	7.049837
887391	0.039411426
887400	-1.5265346
887413	-3.6812882
887430	-3.9773707
887469	-3.0008962
887483	-2.200969
887488	-1.3440855
887527	2.3922582
887607	-3.7191072
887644	2.3791554
887658	0.57063603
887692	7.812958
887723	7.220228
887747	-0.7209772
887754	5.522619
887758	-1.5259479
887797	-0.23303284
887812	-0.4382694
887835	-12.817223
887909	1.774586
887992	2.326379
888093	1.8847836
888188	-3.400345
888210	-1.4517914
888232	2.7025907
888270	-0.017323822
888339	-4.4219275
888344	-2.8921099
888392	1.6579365
888420	-0.1483241
888491	0.9140914
888524	0.32870698
888571	-1.6877759
888623	0.62938815
888705	2.612616
888775	2.7270553
888779	-2.4330397
888792	-0.7525583
888809	-0.9482406
888862	-2.900086
888940	14.467089
888996	-1.0862173
888997	1.6799021
889020	-18.89368
889038	1.4376937
889102	1.749318
889283	6.0951734
889342	-0.9687525
889405	-5.0448585
889452	1.9000419
889479	3.541285
889595	-0.23472619
889645	3.7399447
889727	-1.8953587
889759	-6.038166
889833	-0.9935942
889888	4.9816093
889950	3.5193253
889972	6.2961183
889990	-0.9990341
890218	1.9651136
890232	-1.4180317
890299	-0.24658729
890302	-2.089785
890314	2.9542186
890340	-2.7912884
890357	5.1692348
890377	3.9397779
890407	1.9170429
890583	5.34265
890595	7.8972125
890601	0.9963959
890639	1.6600399
890703	0.3532359
890750	-3.0426967
890768	4.3985724
890792	-0.100001514
890803	-2.99977
890842	2.7155879
890869	1.333849
890871	2.0339875
890962	5.41026
891002	0.5547324
891011	9.362924
891066	1.9592087
891082	-1.4298812
891093	3.3876474
891172	-2.3689034
891173	-0.8667071
891182	-0.20918646
891277	1.757708
891306	1.9125805
891385	-1.1581727
891389	-0.6758869
891446	-2.7588491
891494	0.99834037
891573	-0.93752277
891607	1.372193
891619	0.7899274
891668	3.475057
891706	4.1709194
891712	-0.34760314
891741	-0.8948935
891780	2.0045
891819	15.9606905
891881	5.1848917
891900	2.7339144
891944	-1.8877245
891950	-1.7775011
891963	1.8373222
891993	-32.289177
892022	0.63930404
892042	-2.122635
892059	-5.314564
892065	4.39655
892073	-1.7304815
892116	0.9482546
892147	1.8785741
892155	8.927604
892215	-1.8386785
892307	0.24607167
892373	5.9873557
892379	-1.7358335
892430	-0.9422641
892462	-2.381954
892489	-4.040667
892524	-1.1163365
892582	-4.036177
892614	-2.2222438
892690	-0.9510072
892774	10.923589
892814	-0.22017159
892833	-4.7373366
892892	-1.7561904
892912	-0.8445635
892926	3.6043656
892943	1.6852306
892967	-0.87775284
892991	-1.0755652
893017	2.9277868
893076	2.600079
893125	-0.95672673
893147	-2.9963613
893209	-2.7980478
893212	-0.7834246
893235	2.0631485
893273	1.4939356
893334	-2.4534574
893347	3.0624516
893378	1.4335798
893430	-0.99710554
893452	0.0431561
893481	1.1612885
893485	-0.90432733
893513	2.816437
893560	2.334983
893564	-6.878794
893769	0.7592951
893794	1.2576196
893805	-2.384278
893829	7.197624
893843	4.542571
893904	-0.9261441
893916	-0.94924366
893938	3.3566163
893999	-4.4393663
894005	-1.7738234
894047	-4.521454
894120	3.7780786
894129	-4.7873807
894131	1.6923252
894185	-0.9072489
894205	0.22689825
894212	-3.2803733
894216	-1.3365918
894229	0.7801659
894280	-2.5341203
894322	4.305043
894434	-1.5420256
894482	-4.2367334
894514	6.224187
894535	5.2704573
894543	-3.2433264
894553	0.9654226
894581	2.560598
894618	0.25545996
894628	-0.27944505
894672	0.5966791
894673	-0.6856494
894677	-0.99150664
894690	0.8062399
894694	2.7146277
894735	-3.275388
894746	3.4376774
894757	2.1299427
894808	-0.5841686
894810	-2.200969
894839	-3.0986648
894854	0.8981872
894869	-2.2252326
894938	-0.8242636
894949	-0.9562605
894999	6.80452
895038	-3.6577373
895090	-0.89381987
895096	-0.9146133
895148	5.2828465
895184	-1.6207975
895192	-5.008759
895264	1.8192639
895283	0.5536112
895300	2.8377988
895304	-0.5267996
895380	-0.76939666
895444	-3.9211316
895521	-5.9015718
895522	-4.3602405
895534	-3.839574
895536	-0.6605969
895542	-0.6379172
895543	-0.8518509
895559	-0.70003027
895585	3.8787363
895589	-3.5072148
895620	1.227931
895627	2.3856316
895735	1.1777194
895739	-0.07780724
895821	-1.9984989
895828	-2.7542915
895875	-1.1094582
895887	-0.97351575
895903	-0.70098823
895988	-4.0100923
896018	-0.77592826
896062	1.9009175
896174	-2.6701574
896189	-0.94513386
896238	-0.96098554
896283	5.930599
896497	-7.7720776
896545	0.63797325
896548	-2.4771965
896556	-2.28347
896587	2.082733
896609	2.1965997
896685	0.8657143
896689	-4.928819
896781	0.9765471
896883	-3.483114
896931	-4.3188047
896932	-0.13102663
896983	-4.6663504
897022	0.9145592
897124	-7.537195
897153	-10.835994
897174	2.2408462
897238	1.142273
897245	-0.78780687
897304	-2.5445805
897323	-0.8406959
897325	1.5373734
897367	-0.78261036
897426	6.2753654
897457	0.016770236
897479	-3.1719823
897569	-0.1604258
897588	1.1684154
897697	3.706507
897706	-1.4057783
897707	-5.6013026
897719	-0.8534378
897720	2.8010492
897802	0.49660555
897861	-0.1438149
897888	-2.8783815
897938	-0.6987061
897960	-1.4372952
897975	-4.2642403
898078	-0.79127944
898108	-3.0552537
898237	2.2330863
898296	-2.5475464
898301	-0.1879227
898307	3.5656743
898327	0.6628748
898349	-0.28398204
898363	2.3466043
898513	-1.7699172
898519	3.483575
898614	4.069142
898628	-0.88781315
898650	-1.8518977
898672	-4.132732
898701	-1.7570035
898712	1.4287755
898729	-1.6324217
898784	3.030844
898885	2.7097814
898932	-3.2871816
899002	-0.99187934
899012	5.765092
899032	4.881493
899033	0.7368447
899092	1.7570119
899107	1.9830862
899216	5.294191
899295	7.8768167
899328	2.7938495
899448	2.000776
899458	1.0967996
899511	-2.3683279
899532	-0.9712782
899570	3.0997617
899654	-0.4912526
899668	-6.091835
899672	3.3970249
899684	-3.1152897
899755	-0.6870615
899823	5.5774593
899914	-0.33889183
899949	-0.89049876
899977	-0.8054693
900010	-1.4252512
900034	0.1536586
900178	-0.9245053
900258	5.5833254
900317	5.8522987
900328	-2.5849965
900364	1.6291758
900368	-0.76877564
900428	3.2544034
900452	2.2300842
900473	0.95575297
900490	-0.9316004
900521	2.2356315
900524	-1.0899651
900565	-8.480835
900604	-11.172919
900752	-2.1740198
900784	-0.7886858
900799	-2.2726772
900847	2.357078
900867	5.4876575
900915	1.5869571
900956	-6.0982547
900973	12.384376
900984	0.9590822
900985	-0.32711494
901013	-1.4325012
901063	-0.98549753
901088	-3.193369
901128	-0.38369048
901224	-3.0205235
901233	-0.7639017
901238	-1.6213673
901282	1.2263474
901331	-0.80187327
901394	-0.3291493
901408	-0.49533883
901492	4.226883
901563	3.1525855
901588	-1.5412148
901654	3.0402863
901673	-0.8703202
901717	1.8521106
901729	-4.6767373
901843	-12.1260195
901927	-3.4609325
902029	3.7023416
902060	-0.88781315
902108	-2.5599692
902168	-7.1528225
902203	0.81745636
902216	-0.380058
902264	0.3900837
902289	2.0045
902328	-6.573056
902394	-0.9829759
902529	3.750197
902587	0.71924293
902603	4.600773
902616	0.24123473
902651	0.25135127
902679	-8.007354
902684	-4.489059
902695	-0.073879085
